#This is a textfile with points on Blasius airfoil
np = 2576
r = { \
{-0.499969, -0.000784591}, \
{-0.499877, -0.00156434}, \
{-0.499724, -0.00233445}, \
{-0.499511, -0.00309017}, \
{-0.499239, -0.00382683}, \
{-0.49891, -0.0045399}, \
{-0.498526, -0.00522499}, \
{-0.49809, -0.00587785}, \
{-0.497604, -0.00649448}, \
{-0.497071, -0.00707107}, \
{-0.496494, -0.00760406}, \
{-0.495878, -0.00809017}, \
{-0.495225, -0.0085264}, \
{-0.49454, -0.00891007}, \
{-0.493827, -0.0092388}, \
{-0.49309, -0.00951057}, \
{-0.492334, -0.0097237}, \
{-0.491564, -0.00987688}, \
{-0.490785, -0.00996917}, \
{-0.49, -0.01}, \
{-0.489215, -0.01}, \
{-0.488429, -0.01}, \
{-0.487644, -0.01}, \
{-0.486859, -0.01}, \
{-0.486074, -0.01}, \
{-0.485288, -0.01}, \
{-0.484503, -0.01}, \
{-0.483718, -0.01}, \
{-0.482933, -0.01}, \
{-0.482147, -0.01}, \
{-0.481362, -0.01}, \
{-0.480577, -0.01}, \
{-0.479792, -0.01}, \
{-0.479006, -0.01}, \
{-0.478221, -0.01}, \
{-0.477436, -0.01}, \
{-0.476651, -0.01}, \
{-0.475865, -0.01}, \
{-0.47508, -0.01}, \
{-0.474295, -0.01}, \
{-0.47351, -0.01}, \
{-0.472724, -0.01}, \
{-0.471939, -0.01}, \
{-0.471154, -0.01}, \
{-0.470369, -0.01}, \
{-0.469583, -0.01}, \
{-0.468798, -0.01}, \
{-0.468013, -0.01}, \
{-0.467228, -0.01}, \
{-0.466442, -0.01}, \
{-0.465657, -0.01}, \
{-0.464872, -0.01}, \
{-0.464087, -0.01}, \
{-0.463301, -0.01}, \
{-0.462516, -0.01}, \
{-0.461731, -0.01}, \
{-0.460946, -0.01}, \
{-0.46016, -0.01}, \
{-0.459375, -0.01}, \
{-0.45859, -0.01}, \
{-0.457804, -0.01}, \
{-0.457019, -0.01}, \
{-0.456234, -0.01}, \
{-0.455449, -0.01}, \
{-0.454663, -0.01}, \
{-0.453878, -0.01}, \
{-0.453093, -0.01}, \
{-0.452308, -0.01}, \
{-0.451522, -0.01}, \
{-0.450737, -0.01}, \
{-0.449952, -0.01}, \
{-0.449167, -0.01}, \
{-0.448381, -0.01}, \
{-0.447596, -0.01}, \
{-0.446811, -0.01}, \
{-0.446026, -0.01}, \
{-0.44524, -0.01}, \
{-0.444455, -0.01}, \
{-0.44367, -0.01}, \
{-0.442885, -0.01}, \
{-0.442099, -0.01}, \
{-0.441314, -0.01}, \
{-0.440529, -0.01}, \
{-0.439744, -0.01}, \
{-0.438958, -0.01}, \
{-0.438173, -0.01}, \
{-0.437388, -0.01}, \
{-0.436603, -0.01}, \
{-0.435817, -0.01}, \
{-0.435032, -0.01}, \
{-0.434247, -0.01}, \
{-0.433462, -0.01}, \
{-0.432676, -0.01}, \
{-0.431891, -0.01}, \
{-0.431106, -0.01}, \
{-0.430321, -0.01}, \
{-0.429535, -0.01}, \
{-0.42875, -0.01}, \
{-0.427965, -0.01}, \
{-0.427179, -0.01}, \
{-0.426394, -0.01}, \
{-0.425609, -0.01}, \
{-0.424824, -0.01}, \
{-0.424038, -0.01}, \
{-0.423253, -0.01}, \
{-0.422468, -0.01}, \
{-0.421683, -0.01}, \
{-0.420897, -0.01}, \
{-0.420112, -0.01}, \
{-0.419327, -0.01}, \
{-0.418542, -0.01}, \
{-0.417756, -0.01}, \
{-0.416971, -0.01}, \
{-0.416186, -0.01}, \
{-0.415401, -0.01}, \
{-0.414615, -0.01}, \
{-0.41383, -0.01}, \
{-0.413045, -0.01}, \
{-0.41226, -0.01}, \
{-0.411474, -0.01}, \
{-0.410689, -0.01}, \
{-0.409904, -0.01}, \
{-0.409119, -0.01}, \
{-0.408333, -0.01}, \
{-0.407548, -0.01}, \
{-0.406763, -0.01}, \
{-0.405978, -0.01}, \
{-0.405192, -0.01}, \
{-0.404407, -0.01}, \
{-0.403622, -0.01}, \
{-0.402837, -0.01}, \
{-0.402051, -0.01}, \
{-0.401266, -0.01}, \
{-0.400481, -0.01}, \
{-0.399696, -0.01}, \
{-0.39891, -0.01}, \
{-0.398125, -0.01}, \
{-0.39734, -0.01}, \
{-0.396554, -0.01}, \
{-0.395769, -0.01}, \
{-0.394984, -0.01}, \
{-0.394199, -0.01}, \
{-0.393413, -0.01}, \
{-0.392628, -0.01}, \
{-0.391843, -0.01}, \
{-0.391058, -0.01}, \
{-0.390272, -0.01}, \
{-0.389487, -0.01}, \
{-0.388702, -0.01}, \
{-0.387917, -0.01}, \
{-0.387131, -0.01}, \
{-0.386346, -0.01}, \
{-0.385561, -0.01}, \
{-0.384776, -0.01}, \
{-0.38399, -0.01}, \
{-0.383205, -0.01}, \
{-0.38242, -0.01}, \
{-0.381635, -0.01}, \
{-0.380849, -0.01}, \
{-0.380064, -0.01}, \
{-0.379279, -0.01}, \
{-0.378494, -0.01}, \
{-0.377708, -0.01}, \
{-0.376923, -0.01}, \
{-0.376138, -0.01}, \
{-0.375353, -0.01}, \
{-0.374567, -0.01}, \
{-0.373782, -0.01}, \
{-0.372997, -0.01}, \
{-0.372212, -0.01}, \
{-0.371426, -0.01}, \
{-0.370641, -0.01}, \
{-0.369856, -0.01}, \
{-0.369071, -0.01}, \
{-0.368285, -0.01}, \
{-0.3675, -0.01}, \
{-0.366715, -0.01}, \
{-0.365929, -0.01}, \
{-0.365144, -0.01}, \
{-0.364359, -0.01}, \
{-0.363574, -0.01}, \
{-0.362788, -0.01}, \
{-0.362003, -0.01}, \
{-0.361218, -0.01}, \
{-0.360433, -0.01}, \
{-0.359647, -0.01}, \
{-0.358862, -0.01}, \
{-0.358077, -0.01}, \
{-0.357292, -0.01}, \
{-0.356506, -0.01}, \
{-0.355721, -0.01}, \
{-0.354936, -0.01}, \
{-0.354151, -0.01}, \
{-0.353365, -0.01}, \
{-0.35258, -0.01}, \
{-0.351795, -0.01}, \
{-0.35101, -0.01}, \
{-0.350224, -0.01}, \
{-0.349439, -0.01}, \
{-0.348654, -0.01}, \
{-0.347869, -0.01}, \
{-0.347083, -0.01}, \
{-0.346298, -0.01}, \
{-0.345513, -0.01}, \
{-0.344728, -0.01}, \
