#This is a textfile with points on circular airfoil with radius 1
np = 20
r = { \
{0.5, 0.}, \
{0.475528, 0.154508}, \
{0.404508, 0.293893}, \
{0.293893, 0.404508}, \
{0.154508, 0.475528}, \
{0., 0.5}, \
{-0.154508, 0.475528}, \
{-0.293893, 0.404508}, \
{-0.404508, 0.293893}, \
{-0.475528, 0.154508}, \
{-0.5, 0.}, \
{-0.475528, -0.154508}, \
{-0.404508, -0.293893}, \
{-0.293893, -0.404508}, \
{-0.154508, -0.475528}, \
{0., -0.5}, \
{0.154508, -0.475528}, \
{0.293893, -0.404508}, \
{0.404508, -0.293893}, \
{0.475528, -0.154508} \
 }
